Wafer,Session,Die,Device,TestSite,DieCol,DieRow,Band,DesignWavelength_nm,FSR_nm,Notch_at_0V_nm,dLambda_dV_pm_per_V,PeakIL_dB,PeakIL_near_1310_dB,I_at_-1V_pA,I_at_-2V_pA,FailedContact,Vpi_V,Vpi_L_V_cm,ER_at_-2V_dB,ER_at_0V_dB,FWHM_nm,Q_factor,Centre_nm,Score_Vpi_V,Score_ER_at_-2V_dB,Score_PeakIL_dB,Score_I_at_-1V_pA,Score_Q_factor,Score_FSR_nm,EfficiencyScore
D07,20190715_190855,"(-1,-1)",MZMCTE_LULAB_450_500,DCM_LMZC,-1,-1,C,1550.0,14.454600000000028,1550.825,-191.39428571414172,-11.199917268753053,-11.199917268753053,26032.37,32863.73,False,37.76131545951376,1.6992591956781193,35.47455024719238,32.523377418518066,6.9214314734656455,223.142352260647,1544.4645,0.32541319108069783,0.8377826487143859,0.149478064844144,0.9189157565020272,0.10381333218058317,1.0,0.526482100105864
D07,20190715_190855,"(-3,-1)",MZMCTE_LULAB_450_500,DCM_LMZC,-3,-1,C,1550.0,14.354000000000042,1545.1945,-240.89714285687077,-10.09522533416748,-10.09522533416748,48908.189999999995,73191.94,False,29.792798349062366,1.3406759257078067,39.18709182739258,35.856709480285645,7.189685934090676,215.97094980705685,1552.7633,0.7567266255339019,1.0,0.3552041909554515,0.8394648086051493,0.0,0.9889196972340059,0.6966788295178382
D07,20190715_190855,"(3,-1)",MZMCTE_LULAB_450_500,DCM_LMZC,3,-1,C,1550.0,14.235300000000052,1544.4451,-256.2685714285262,-10.844054651260375,-10.844054651260375,45919.42,67940.39,False,27.774182219551466,1.249838199879816,34.02705001831055,18.870963096618652,7.018077768575267,221.18942696115715,1552.3246,0.865988642995098,0.7412294395780086,0.21575014978705032,0.8498452281724371,0.07396263638951192,0.9635144057848041,0.6587623708890715
D07,20190715_190855,"(-3,-3)",MZMCTE_LULAB_450_500,DCM_LMZC,-3,-3,C,1550.0,14.191100000000006,1548.887,-243.75428571412465,-10.751500368118288,-10.751500368118288,54654.95,85676.62000000001,False,29.109436903692735,1.3099246606661732,38.01692199707031,37.94484233856201,6.941897205036867,224.15487496285047,1556.0601,0.7937150598799486,1.0,0.23298647923755358,0.8195055009459763,0.11928986227260728,0.9540543056832372,0.6972469110354816
D07,20190715_190855,"(0,-3)",MZMCTE_LULAB_450_500,DCM_LMZC,0,-3,C,1550.0,14.176899999999932,1544.7279,-254.50857142836637,-10.050718545913696,-10.050718545913696,48147.270000000004,71285.06,False,27.85151777096463,1.2533182996934085,39.46188735961914,26.847135543823242,7.003033939810166,221.68915834814362,1552.4967,0.8618026869604934,1.0,0.36349266382869855,0.8421075910397764,0.08160109015632012,0.9510150880035357,0.7356909615419954
D07,20190715_190855,"(2,-3)",MZMCTE_LULAB_450_500,DCM_LMZC,2,-3,C,1550.0,14.378600000000006,1550.3687,-255.1085714284375,-13.813859510421754,-13.813859510421754,66632.87000000001,107667.3,False,28.181334557850125,1.2681600551032557,29.261852264404297,34.29246234893799,6.829276944381718,226.08050787429028,1543.9664,0.843950631286882,0.42337447408033835,0.0,0.7779044961368385,0.14872339066188078,0.9941848208199325,0.5495559145537018
D07,20190715_190855,"(-1,-4)",MZMCTE_LULAB_450_500,DCM_LMZC,-1,-4,C,1550.0,14.218399999999974,1548.6314,-251.1771428568073,-11.839429235458374,-11.839429235458374,77830.68,127985.40000000001,False,28.303530803568563,1.2736588861605855,31.233210563659668,33.34557819366455,7.064216572111263,220.332188872123,1556.4743,0.8373364919573724,0.5548708057235958,0.030382129232496946,0.7390129233377373,0.060859650103778154,0.9598973086871333,0.5632544647395219
D07,20190715_190855,"(-4,0)",MZMCTE_LULAB_450_500,DCM_LMZC,-4,0,C,1550.0,14.197450000000003,1552.5087,-234.39428571402343,-11.64125361442566,-11.64125361442566,67602.70999999999,109973.0,False,30.285401277490685,1.362843057487081,34.77379608154297,35.49978733062744,6.793760829490111,227.5397587283066,1545.8507,0.7300634135539142,0.7910399524721881,0.06728825801676996,0.7745361050886354,0.1710282137585354,0.9554133924625328,0.6065909593291384
D07,20190715_190855,"(0,0)",MZMCTE_LULAB_450_500,DCM_LMZC,0,0,C,1550.0,14.559100000000171,1550.4817,-233.1199999999067,-11.970678997039794,-11.970678997039794,8955.287,10668.449999999999,False,31.22662148251115,1.405197966713002,33.36817455291748,34.843289375305176,6.817030360239414,226.47964266155586,1543.9186,0.6791178092994323,0.6972801956776693,0.0059395637010413,0.978226873291006,0.15482421342115948,1.0,0.5932504458034497
D07,20190715_190855,"(2,0)",MZMCTE_LULAB_450_500,DCM_LMZC,2,0,C,1550.0,14.40319999999997,1548.7076,-223.38285714259217,-10.088868188858033,-10.088868188858033,41505.57,59634.770000000004,False,32.238821242236064,1.450746955900623,36.1536808013916,36.50025272369385,7.192432449946864,216.37054095815623,1556.2305,0.6243302812476879,0.8830829762184127,0.35638807836939373,0.8651751514877383,0.00030538991674139025,0.9994499444058592,0.6362670031586092
D07,20190715_190855,"(-1,2)",MZMCTE_LULAB_450_500,DCM_LMZC,-1,2,C,1550.0,14.459299999999985,1548.5505,-230.36571428557846,-10.405753993988037,-10.405753993988037,45946.119999999995,68342.38,False,31.383359378894298,1.4122511720502435,37.90065670013428,37.901883125305176,7.24674516527125,214.70888854441458,1555.9406,0.6706340275040316,0.9996122353797817,0.2973746221577166,0.8497524953082667,0.0,1.0,0.6648612630435139
D07,20190715_190855,"(-3,2)",MZMCTE_LULAB_450_500,DCM_LMZC,-3,2,C,1550.0,14.372499999999945,1543.88,-255.77714285714913,-10.978378438949585,-10.978378438949585,61845.92,100106.7,False,28.095747414042677,1.2643086336319207,18.398858070373535,13.52524471282959,6.9405791559963745,223.55830329511633,1551.6241,0.8485832228254273,0.0,0.19073511019027276,0.7945302483518394,0.11017119328114311,0.9928792413941391,0.4831851584964287
D07,20190715_190855,"(2,2)",MZMCTE_LULAB_450_500,DCM_LMZC,2,2,C,1550.0,14.305749999999989,1552.0019,-244.70285714272902,-10.892215251922607,-10.892215251922607,48047.27,71710.57,False,29.230860168616267,1.3153887075877322,31.93073081970215,35.47237491607666,6.754632826225361,228.7428258129941,1545.0738,0.7871427598282865,0.6013977891497427,0.20678122958836012,0.842454905137793,0.18941723743017277,0.9785927780054849,0.61584854150855
D07,20190715_190855,"(0,3)",MZMCTE_LULAB_450_500,DCM_LMZC,0,3,C,1550.0,14.398299999999836,1547.391,-256.7657142855288,-10.284873199462892,-10.284873199462892,49716.18,76494.43,False,28.037816575441664,1.261701745894875,36.9568395614624,37.648536682128906,7.250708331993565,214.43907668156083,1554.8352,0.8517188562954221,0.9366564086666642,0.31988618108228195,0.8366585454245858,0.0,0.9984012002769249,0.7058026151460993
D08,20190526_082853,"(-1,-1)",MZMOTE_LULAB_380_500,DCM_LMZO,-1,-1,O,1310.0,9.820999999999913,1312.509,-158.7942857144078,-6.671769618988037,-6.671769618988037,53125.46,97263.08,False,30.92365684261152,1.1750989600192379,29.28114128112793,30.648732662200928,4.749228864065344,275.471521260846,1308.2773,0.6955164337287628,0.42466111737654744,0.9927523255507315,0.824817635343729,0.9036709126177642,0.018724363289232993,0.6715125734110735
D08,20190526_082853,"(-3,-1)",MZMOTE_LULAB_380_500,DCM_LMZO,-3,-1,O,1310.0,9.856649999999945,1308.4738,-163.6514285713105,-9.243783760070801,-9.243783760070801,62870.32,114982.59999999999,False,30.114769195873368,1.144361229443188,31.727827072143555,29.32589817047119,5.1284268932911345,256.1950335528382,1313.8775,0.7392992485443088,0.5878634161792367,0.5137676521024153,0.7909723627317583,0.6090275022208682,0.026354511900563586,0.6126046694529748
D08,20190526_082853,"(3,-1)",MZMOTE_LULAB_380_500,DCM_LMZO,3,-1,O,1310.0,9.901599999999917,1307.53,-217.2114285709967,-9.008456373214722,-9.008456373214722,53568.05,96864.38,False,22.79253919819308,0.866116489531337,31.489797592163086,31.345436096191406,4.8593543627898725,270.2028915722393,1313.0116,1.0,0.5719860368858801,0.5575925322794942,0.8232804578773177,0.8231392803471964,0.035975134062661264,0.722102825596646
D08,20190526_082853,"(-3,-3)",MZMOTE_LULAB_380_500,DCM_LMZO,-3,-3,O,1310.0,9.83660000000009,1308.0264,-182.08571428552838,-9.940737199783324,-9.940737199783324,67618.09999999999,125198.70000000001,False,27.010905382108476,1.026414404520122,29.15131664276123,26.18995952606201,4.67237169807413,281.04056887024797,1313.126,0.9073026728996492,0.41600137058745196,0.3839744249202163,0.7744826534489507,0.9887944685866887,0.022063222148643882,0.6443988063057751
D08,20190526_082853,"(0,-3)",MZMOTE_LULAB_380_500,DCM_LMZO,0,-3,O,1310.0,9.820300000000088,1306.2246,-167.645714285493,-8.224853515625,-8.224853515625,38477.920000000006,71476.76,False,29.2888489331632,1.1129762594602017,30.695013999938965,30.386322021484375,4.918061998258054,266.68553598237514,1311.576,0.7840039909896488,0.5189712567379999,0.7035224293436576,0.8756906067763347,0.7693760812481385,0.01857454269942694,0.6684440348877196
D08,20190526_082853,"(2,-3)",MZMOTE_LULAB_380_500,DCM_LMZO,2,-3,O,1310.0,9.889099999999871,1313.6828,-185.7428571425455,-8.631327962875366,-8.631327962875366,59376.85,109153.7,False,26.62040455318999,1.0115753730212196,33.238487243652344,32.56575012207031,4.778369703757335,273.94784856657,1309.0241,0.9284393852067292,0.6886296092086892,0.6278249332562765,0.8031056765517353,0.8803813940202653,0.03329976638687184,0.7403984774434279
D08,20190526_082853,"(-1,-4)",MZMOTE_LULAB_380_500,DCM_LMZO,-1,-4,O,1310.0,9.711000000000013,1310.5799,-181.07428571393172,-8.447550773620605,-8.447550773620605,76404.6,142494.30000000002,False,26.814961499673764,1.018968536987603,30.320789337158203,29.37547492980957,4.93342562665589,264.75540503594686,1306.1511,0.9179085645256034,0.49400919358352785,0.6620496505999314,0.7439659002267309,0.7398737998583618,0.0,0.6722595289106567
D08,20190526_082853,"(-4,0)",MZMOTE_LULAB_380_500,DCM_LMZO,-4,0,O,1310.0,9.753200000000106,1313.6022,-184.4057142855397,-8.328320455551147,-8.328320455551147,76362.18999999999,143189.0,False,26.44495057484482,1.0049081218441032,32.92043685913086,33.24611473083496,4.855376555994553,269.5841372764309,1308.9325,0.9379362159143243,0.6674145622747554,0.6842538422695762,0.7441131961356997,0.8136815472437233,0.004213169015845402,0.7285524531239664
D08,20190526_082853,"(0,0)",MZMOTE_LULAB_380_500,DCM_LMZO,0,0,O,1310.0,9.863800000000083,1312.432,-169.09714285687073,-6.367280507087708,-6.367280507087708,72038.03,133283.9,False,29.16607529066627,1.1083108610453183,31.0552716255188,31.113885402679443,4.868709320799326,268.5641951171835,1307.561,0.7906493831839163,0.5430016708074018,1.0,0.7591316134364899,0.7980916098671443,0.02788482221113908,0.70628800066983
D08,20190526_082853,"(2,0)",MZMOTE_LULAB_380_500,DCM_LMZO,2,0,O,1310.0,9.852300000000014,1312.7709,-195.00571428580014,-7.0068135261535645,-7.0068135261535645,34444.759999999995,63792.97,False,25.261567426584474,0.9599395622102099,29.52112627029419,31.11001491546631,4.868707396414948,268.7334837504147,1308.3847,1.0,0.4406689358115473,0.9303572967283126,0.889698340051897,0.8006792067879229,0.025423483949406973,0.7547081759352854
D08,20190526_082853,"(-1,2)",MZMOTE_LULAB_380_500,DCM_LMZO,-1,2,O,1310.0,9.867100000000164,1311.8792,-194.99999999958465,-6.362979412078857,-6.362979412078857,35368.33,65804.3,False,25.30025641031072,0.9614097435918073,32.7756552696228,32.81456995010376,4.993322789871854,261.7464672324021,1306.9846,0.9998952937026101,0.6577571357597578,1.0,0.886490651236846,0.6938818271744437,0.028591119277562277,0.8011294625631581
D08,20190526_082853,"(-3,2)",MZMOTE_LULAB_380_500,DCM_LMZO,-3,2,O,1310.0,9.734699999999975,1314.7933,-183.58285714277272,-7.743221759796143,-7.743221759796143,63460.43,117965.8,False,26.513096460932847,1.0074976655154482,29.389198303222656,32.50660943984985,4.718417908869924,277.72046166928976,1310.4012,0.9342476706348102,0.43186888981401766,0.7932164265900752,0.7889228275079532,0.9380462346038331,0.00025362485566343717,0.711422136069538
D08,20190526_082853,"(2,2)",MZMOTE_LULAB_380_500,DCM_LMZO,2,2,O,1310.0,9.816100000000006,1310.1292,-195.67999999962268,-7.366436004638672,-7.366436004638672,39447.5,73537.76,False,25.082021668077815,0.9531168233869569,32.815579891204834,33.43575572967529,4.767866401789433,273.82581431182865,1305.5649,1.0,0.6604202443799743,0.8633850150948422,0.8723231187447864,0.878516085902579,0.01767561916034729,0.7991204999135848
D08,20190526_082853,"(0,3)",MZMOTE_LULAB_380_500,DCM_LMZO,0,3,O,1310.0,9.776399999999967,1310.5995,-168.81142857129856,-6.863186359405518,-6.863186359405518,53002.57,96441.48000000001,False,28.95657030670422,1.1003496716547603,31.814915657043457,30.798646926879883,4.9030150571841205,266.41286734089425,1306.2263,0.8019892991199966,0.5936725222390865,0.9571048991089739,0.8252444496387814,0.7652083085889707,0.009178651422062678,0.7193084870369093
D08,20190712_113254,"(2,-3)",MZMCTE_LULAB_450_500,DCM_LMZC,2,-3,C,1550.0,14.168371194999963,1551.62027666,-247.99721599961637,-12.608555015951225,-12.608555015951225,1991.348,3803.3509999999997,False,28.565585177822882,1.2854513330020299,35.62714358585367,30.625661236318958,6.745718248195544,229.04911728314607,1545.10081019,0.8231522252228666,0.8479611455785715,0.0,1.0,0.19409893902997008,0.9491896728667402,0.6723578088176946
D08,20190712_113254,"(-1,-4)",MZMCTE_LULAB_450_500,DCM_LMZC,-1,-4,C,1550.0,14.237720280000076,1545.93200715,-246.0254834281174,-9.848788359788362,-9.848788359788362,2718.2839999999997,4770.344,False,28.93545839563402,1.302095627803531,37.51848564444141,33.5083033680327,6.9582298709085535,223.2205463380577,1553.21987333,0.803132027527973,0.9741201206775355,0.40109800305124393,0.999888864003718,0.10500853796651878,0.9640324168950761,0.7450672170443908
D08,20190712_113254,"(-4,0)",MZMCTE_LULAB_450_500,DCM_LMZC,-4,0,C,1550.0,14.349130150000065,1550.15858542,-228.8825617141112,-14.140179279787933,-14.140179279787933,2078.31,3970.5979999999995,False,31.346053719730374,1.410572417387867,37.86182301434579,37.448954357535015,6.67463152353298,231.30939967795985,1543.90501078,0.6726532779813166,0.9970218959030351,0.0,1.0,0.2286476246285055,0.987877406091939,0.6675946401977089
D08,20190712_113254,"(-3,2)",MZMCTE_LULAB_450_500,DCM_LMZC,-3,2,C,1550.0,14.264201689999936,1542.99736095,-254.5863028570312,-11.952224411682552,-11.952224411682552,1951.4189999999999,3960.458,False,28.014471968687033,1.2606512385909165,10.106359217548224,7.990367882652237,7.0157772031934655,220.9954951354867,1550.45515678,0.8529824342454642,0.0,0.009376350225566939,1.0,0.07099836533735839,0.9697002175608918,0.4819911261481422
D23,20190603_204847,"(-1,-1)",MZMOTE_LULAB_380_500,DCM_LMZO,-1,-1,O,1310.0,9.936299999999846,1314.6543,-124.05142857138041,-7.23802125453949,-7.23802125453949,213936.40000000002,422613.9,False,40.049115574200755,1.5218663918196287,29.602038860321045,31.13712739944458,4.805239249905753,272.58563661022504,1309.8392,0.2015810010846617,0.44606608191954056,0.887299618113436,0.26629856957087583,0.8595598220316003,0.04340195473061064,0.4284785417217706
D23,20190603_204847,"(-3,-1)",MZMOTE_LULAB_380_500,DCM_LMZO,-3,-1,O,1310.0,9.779600000000073,1307.7653,-118.58857142852096,-9.607523918151855,-9.607523918151855,220654.9,435580.0,False,41.23331566522289,1.5668659952784698,29.27384376525879,27.668540954589844,4.770773291846581,275.1420408601994,1312.6403,0.13748357853302456,0.4241743481437485,0.4460285374313166,0.24296427189563746,0.8986347654536152,0.009863545547085012,0.33764879044035256
D23,20190603_204847,"(3,-1)",MZMOTE_LULAB_380_500,DCM_LMZO,3,-1,O,1310.0,9.92470000000003,1314.8851,-147.3028571428275,-8.078666162490846,-8.078666162490846,133723.3,259399.30000000002,False,33.688077042446174,1.2801469276129547,27.968903064727783,33.53519582748413,4.896199466256121,267.52986863127114,1309.8796,0.5458861381372968,0.33713034645383483,0.7307468137219484,0.5448899743269481,0.7822818063443558,0.04091921352752634,0.5155963771150033
D23,20190603_204847,"(-3,-3)",MZMOTE_LULAB_380_500,DCM_LMZO,-3,-3,O,1310.0,9.851100000000088,1307.2708,-112.53714285685426,-9.891438484191895,-9.891438484191895,189391.19999999998,372535.5,False,43.768216208094756,1.6631922159076007,22.62735366821289,22.860751152038574,4.556903572892679,288.05977107098084,1312.6606,0.000276536872870315,0.0,0.3931552955895516,0.35154750955722164,1.0,0.02516664865254793,0.22338358566204267
D23,20190603_204847,"(0,-3)",MZMOTE_LULAB_380_500,DCM_LMZO,0,-3,O,1310.0,9.740599999999858,1313.0237,-139.9828571426891,-7.410173416137695,-7.410173416137695,173540.30000000002,340431.0,False,34.792117402172124,1.3221004612825407,34.14298439025879,34.41890573501587,4.791795765511324,273.0564623428561,1308.4308,0.4861275365395428,0.7489626581554316,0.855239822799937,0.4065999199197187,0.8667564494289971,0.0015163983986064547,0.5938317539708059
D23,20190603_204847,"(2,-3)",MZMOTE_LULAB_380_500,DCM_LMZO,2,-3,O,1310.0,9.744300000000067,1310.4999,-147.7999999996568,-7.902754926681519,-7.902754926681519,143576.6,279372.8,False,32.96447902578719,1.2526502029799134,31.35348606109619,30.66388988494873,4.699138028028983,277.8610230667493,1305.7073,0.5850524649962012,0.5628935921980002,0.7635066592041932,0.5106680743070884,0.940194732304502,0.0023083072306817796,0.5918400377250966
D23,20190603_204847,"(-1,-4)",MZMOTE_LULAB_380_500,DCM_LMZO,-1,-4,O,1310.0,9.697799999999916,1309.3776,-136.58857142830055,-10.18035888671875,-10.18035888671875,199683.8,393715.4,False,35.50004183582293,1.3490015897612713,29.093727111816406,29.526951789855957,5.000371725327341,262.90221451764995,1314.6088,0.44780957667586996,0.41215995217905776,0.33934981977726725,0.31579985870477545,0.7115475620759797,0.0,0.4003954713569413
D23,20190603_204847,"(-4,0)",MZMOTE_LULAB_380_500,DCM_LMZO,-4,0,O,1310.0,9.890299999999797,1313.3509,-135.73142857132336,-8.143417739868164,-8.143417739868164,175898.19999999998,345184.80000000005,False,36.43334526167865,1.3844671199437888,33.264708518981934,32.92054557800293,4.6475878860312605,281.6815156814432,1309.1396,0.39729248542625706,0.6903786578307237,0.7186881657347792,0.39841060080258783,0.9985914169309211,0.03355660168373089,0.5500701611371887
D23,20190603_204847,"(0,0)",MZMOTE_LULAB_380_500,DCM_LMZO,0,0,O,1310.0,9.946099999999888,1314.89,-125.83428571430686,-6.889528274536133,-6.889528274536133,238917.8,473359.0,False,39.52062803686681,1.5017838654009388,31.884392738342285,31.435407161712646,5.004142104653738,261.87937364554097,1310.4816,0.23018654608553166,0.5983068808574702,0.9521992598221194,0.17953464548898235,0.6959133175280826,0.04549944298843071,0.4495188190235034
D23,20190603_204847,"(2,0)",MZMOTE_LULAB_380_500,DCM_LMZO,2,0,O,1310.0,9.834299999999985,1313.7595,-134.9314285710538,-7.092537927627563,-7.092537927627563,170937.6,335297.8,False,36.441843476152485,1.3847900520937944,34.018850326538086,33.5744514465332,4.724855704570473,277.06270452528156,1309.0813,0.39683250096231953,0.7406824921311181,0.9143928921044367,0.41563946394879414,0.9279923383204874,0.021570954496277998,0.5839260484686003
D23,20190603_204847,"(-1,2)",MZMOTE_LULAB_380_500,DCM_LMZO,-1,2,O,1310.0,9.969499999999925,1305.037,-118.97714285673716,-7.132037162780762,-7.132037162780762,188534.8,370558.5,False,41.896702848228614,1.5920747082326874,27.071363925933838,32.08413743972778,4.983744128651551,262.9409468408167,1310.4304,0.10157629486801818,0.2772614203929394,0.9070369728856769,0.3545219074926349,0.7121395902485034,0.050507731277498386,0.36147587541168646
D23,20190603_204847,"(-3,2)",MZMOTE_LULAB_380_500,DCM_LMZO,-3,2,O,1310.0,9.879799999999932,1309.0519,-135.8799999995683,-8.493072509765625,-8.493072509765625,155611.7,304250.2,False,36.35487194594982,1.381485133946093,32.96709728240967,32.61757230758667,4.995746948408623,263.0114002108434,1313.9384,0.40154002544540845,0.6705269718739655,0.653572164580728,0.4688684752967047,0.7132164784001764,0.031309292836104764,0.5158338005625752
D23,20190603_204847,"(2,2)",MZMOTE_LULAB_380_500,DCM_LMZO,2,2,O,1310.0,9.818500000000085,1311.3043,-127.97142857095228,-6.635082244873047,-6.635082244873047,130227.7,252618.69999999998,False,38.362078589113864,1.4577589863863267,33.196410179138184,34.62968635559082,4.8894820001276,267.1968932426596,1306.4544,0.29289557141206196,0.6858229252933307,0.9995845935501395,0.5570306859372127,0.7771922378729179,0.018189289754114043,0.5575006864493656
D23,20190603_204847,"(0,3)",MZMOTE_LULAB_380_500,DCM_LMZO,0,3,O,1310.0,9.747699999999895,1310.5671,-137.80571428537803,-6.896923065185547,-6.896923065185547,135814.30000000002,263769.5,False,35.36754644228197,1.3439667648067148,33.88769340515137,34.07207202911377,4.734138790611723,275.80955222296745,1305.7207,0.4549811799296831,0.7319338775142364,0.9508221323297577,0.5376276365374231,0.9088377561324074,0.00303600723845718,0.6191791504765091
D24,20190603_225101,"(-1,-1)",MZMOTE_LULAB_380_500,DCM_LMZO,-1,-1,O,1310.0,9.820900000000165,1312.4875,-110.18857142820373,-6.977557182312012,-6.977557182312012,304715.8,605403.4,False,44.56405901586278,1.6934342426027857,30.53217840194702,32.43903303146362,4.663773886752097,280.40988516078,1307.7683,0.0,0.5081095661944977,0.9358056883515944,0.0,0.9791543929746667,0.018702960347880795,0.3617314537108565
D24,20190603_225101,"(-3,-1)",MZMOTE_LULAB_380_500,DCM_LMZO,-3,-1,O,1310.0,9.834499999999935,1307.3978,-107.65142857144596,-9.097068452835083,-9.097068452835083,299828.89999999997,595391.5,False,45.67751738414221,1.735745660597404,27.872760772705078,30.043344497680664,4.704913714966551,278.9864553359469,1312.6072,0.0,0.3307173272063769,0.5410903570610224,0.0,0.9573970985752701,0.021613760379079725,0.26163274844319706
D24,20190603_225101,"(3,-1)",MZMOTE_LULAB_380_500,DCM_LMZO,3,-1,O,1310.0,9.78060000000005,1305.6861,-123.64571428563018,-8.669951438903809,-8.669951438903809,233058.5,460699.0,False,39.550905813873115,1.5029344209271784,29.335119247436523,29.120326042175293,4.804362727847547,272.9243552739526,1311.2276,0.22854769511650141,0.42826163208857343,0.6206321061417512,0.19988482043406303,0.8647371771471956,0.010077574961142326,0.3812735459677993
D24,20190603_225101,"(-3,-3)",MZMOTE_LULAB_380_500,DCM_LMZO,-3,-3,O,1310.0,9.85349999999994,1306.2426,-147.6628571427604,-9.901712322235108,-9.901712322235108,254913.30000000002,504288.89999999997,False,33.364856236235426,1.2678645369769461,22.929859161376953,25.64531707763672,4.47741212131632,293.00072552050835,1311.885,0.5633811719159962,0.001008907479376883,0.39124200480254306,0.12398001894075318,1.0,0.025680319246266015,0.3564945019877759
D24,20190603_225101,"(0,-3)",MZMOTE_LULAB_380_500,DCM_LMZO,0,-3,O,1310.0,9.755699999999933,1313.5701,-138.25714285725977,-8.006197690963745,-8.006197690963745,265657.80000000005,526489.3,False,35.28099814008152,1.3406779293230977,33.53683090209961,33.48180866241455,4.810378650345001,272.1509043588715,1309.1489,0.4596657962705589,0.7085301502060629,0.7442425743459915,0.08666285567937038,0.8529148877941711,0.004748242550964355,0.5118655607402496
D24,20190603_225101,"(2,-3)",MZMOTE_LULAB_380_500,DCM_LMZO,2,-3,O,1310.0,9.776599999999917,1309.8096,-132.16571428561312,-9.180018043518066,-9.180018043518066,225853.1,446154.1,False,36.98614293746584,1.405473431623702,27.973721504211426,28.287545204162598,4.746566917132668,274.94899424874643,1305.0638,0.3673711009582735,0.33745175282455053,0.5256427038108603,0.2249101904525438,0.8956840250062025,0.009221457304864407,0.3952365144924239
D24,20190603_225101,"(-1,-4)",MZMOTE_LULAB_380_500,DCM_LMZO,-1,-4,O,1310.0,9.688700000000154,1309.1374,-136.79428571421184,-10.497353553771973,-10.497353553771973,263335.1,521719.7,False,35.41339446094119,1.3457089895157652,26.281664848327637,27.459879875183105,4.947170851460214,265.72132628328166,1314.5688,0.45249955554252497,0.22458579473599852,0.28031609027396603,0.09472992023399983,0.7546380211626048,0.0,0.3233929377139211
D24,20190603_225101,"(-4,0)",MZMOTE_LULAB_380_500,DCM_LMZO,-4,0,O,1310.0,9.75200000000018,1312.3581,-131.1428571428556,-8.283376550674438,-8.283376550674438,254443.4,503521.4,False,37.180827886711356,1.4128714596950316,33.5020227432251,33.05414009094238,4.845551847513434,269.8975144948904,1307.8024,0.3568333518474263,0.7062083271234793,0.692623719113177,0.1256120478873328,0.8184715553502956,0.003956333718986359,0.4751180436670809
D24,20190603_225101,"(0,0)",MZMOTE_LULAB_380_500,DCM_LMZO,0,0,O,1310.0,9.911200000000008,1313.5977,-112.95999999968997,-6.977410554885864,-6.977410554885864,305591.8,607136.5,False,43.87039660068701,1.6670750708261064,30.716142177581787,30.576136112213135,4.986735161676506,262.52276440521433,1309.1315,0.0,0.5203805783490879,0.9358329946905098,0.0,0.7057476219158709,0.0380298164376796,0.33551547953627925
D24,20190603_225101,"(2,0)",MZMOTE_LULAB_380_500,DCM_LMZO,2,0,O,1310.0,9.827800000000025,1310.6992,-123.3485714285445,-6.921209287643433,-6.921209287643433,278712.5,552951.0,False,39.83751042343138,1.5138253960903925,31.928518772125244,31.994060516357422,4.756631458646325,274.5257671006571,1305.8179,0.21303459314718237,0.6012502380212172,0.946299323474443,0.04132204212561067,0.8892149476423948,0.020179763304881124,0.44334325945340464
D24,20190603_225101,"(-1,2)",MZMOTE_LULAB_380_500,DCM_LMZO,-1,2,O,1310.0,9.89930000000004,1313.7914,-116.36571428582072,-6.590469908714295,-6.590469908714295,290124.89999999997,575804.3,False,42.53529512861969,1.616341214887548,33.55287313461304,33.21536207199097,4.917285283402407,266.24042018040933,1309.1801,0.06701108959167854,0.7096002219062103,1.0,0.0016851680035758901,0.7625724332029464,0.03548286641034404,0.41330050935609347
D24,20190603_225101,"(-3,2)",MZMOTE_LULAB_380_500,DCM_LMZO,-3,2,O,1310.0,9.790300000000116,1307.4698,-125.85714285714036,-7.951786637306213,-7.951786637306213,251198.4,496789.3,False,38.89449489216922,1.4779908059024303,27.2221040725708,27.920111656188965,4.629248505673786,283.52459333115127,1312.5058,0.26407737336508863,0.2873163030196108,0.7543755127120146,0.13688239036796818,1.0,0.012153660277561533,0.3861428051079047
D24,20190603_225101,"(2,2)",MZMOTE_LULAB_380_500,DCM_LMZO,2,2,O,1310.0,9.91969999999992,1308.342,-118.0857142854629,-8.303727912902833,-8.303727912902833,230504.59999999998,455397.4,False,42.002117106307324,1.5960804500396784,26.4905047416687,27.101545333862305,4.95687098876283,264.9376396878493,1313.2617,0.09587051736110519,0.2385161289048262,0.6888336969529208,0.20875487518330646,0.7426592782163678,0.03984906645719111,0.2998552284602294
D24,20190603_225101,"(0,3)",MZMOTE_LULAB_380_500,DCM_LMZO,0,3,O,1310.0,9.864199999999983,1308.0452,-134.2457142854457,-7.602255344390869,-7.602255344390869,236981.5,468637.7,False,36.739347890934546,1.3960952198555128,30.7572922706604,30.62207841873169,4.740327565183861,277.01387339654616,1313.1365,0.3807294231718054,0.5231254301036675,0.8194685188206605,0.18625968836887577,0.9272459487021053,0.027970433976742537,0.4831547966227553
