Wafer,Session,Die,DieCol,DieRow,Device,TestSite,Band,Bias_V,Feature,Centre_nm,FWHM_nm,Q_factor,PeakAmp_dB,LeftEdge_nm,RightEdge_nm
D07,20190715_190855,"(-1,-1)",-1,-1,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1544.4645,6.9214314734656455,223.142352260647,2.7287642236915417,1540.8134835161948,1547.7349149896604
D07,20190715_190855,"(-3,-1)",-3,-1,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1552.7633,7.189685934090676,215.97094980705685,1.7795754970284179,1549.3326393683872,1556.5223253024778
D07,20190715_190855,"(3,-1)",3,-1,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1552.3246,7.018077768575267,221.18942696115715,1.8923453710740432,1548.5692279141358,1555.587305682711
D07,20190715_190855,"(-3,-3)",-3,-3,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1556.0601,6.941897205036867,224.15487496285047,1.8257583377417177,1552.75297591055,1559.694873115587
D07,20190715_190855,"(0,-3)",0,-3,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1552.4967,7.003033939810166,221.68915834814362,1.7774597541429102,1548.8046281781697,1555.8076621179798
D07,20190715_190855,"(2,-3)",2,-3,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1543.9664,6.829276944381718,226.08050787429028,2.704625426675193,1540.4073440066263,1547.236620951008
D07,20190715_190855,"(-1,-4)",-1,-4,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1556.4743,7.064216572111263,220.332188872123,1.8270540318917483,1552.6976404436832,1559.7618570157945
D07,20190715_190855,"(-4,0)",-4,0,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1545.8507,6.793760829490111,227.5397587283066,2.8257918927120045,1542.503204184969,1549.2969650144591
D07,20190715_190855,"(0,0)",0,0,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1543.9186,6.817030360239414,226.47964266155586,2.724118791928049,1540.3855578733865,1547.2025882336259
D07,20190715_190855,"(2,0)",2,0,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1556.2305,7.192432449946864,216.37054095815623,1.9179574394365773,1552.6544194324456,1559.8468518823925
D07,20190715_190855,"(-1,2)",-1,2,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1555.9406,7.24674516527125,214.70888854441458,1.9020958810579032,1552.5707735296864,1559.8175186949577
D07,20190715_190855,"(-3,2)",-3,2,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1551.6241,6.9405791559963745,223.55830329511633,2.3715760163613595,1548.1035221170239,1555.0441012730203
D07,20190715_190855,"(2,2)",2,2,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1545.0738,6.754632826225361,228.7428258129941,2.8476294178981334,1542.0219249667573,1548.7765577929827
D07,20190715_190855,"(0,3)",0,3,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1554.8352,7.250708331993565,214.43907668156083,1.9910763664520346,1551.4272966351407,1558.6780049671343
D08,20190526_082853,"(-1,-1)",-1,-1,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1308.2773,4.749228864065344,275.471521260846,1.8624798182572704,1305.5119353257126,1310.261164189778
D08,20190526_082853,"(-3,-1)",-3,-1,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1313.8775,5.1284268932911345,256.1950335528382,1.6280835708312225,1311.2999585530279,1316.428385446319
D08,20190526_082853,"(3,-1)",3,-1,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1313.0116,4.8593543627898725,270.2028915722393,1.7970845873933285,1310.3830331176314,1315.2423874804213
D08,20190526_082853,"(-3,-3)",-3,-3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1313.126,4.67237169807413,281.04056887024797,1.669268763042055,1310.9550488051732,1315.6274205032473
D08,20190526_082853,"(0,-3)",0,-3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1311.576,4.918061998258054,266.68553598237514,1.768106606497895,1309.0215724800228,1313.9396344782808
D08,20190526_082853,"(2,-3)",2,-3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1309.0241,4.778369703757335,273.94784856657,2.054958625580184,1306.7129178769624,1311.4912875807197
D08,20190526_082853,"(-1,-4)",-1,-4,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1306.1511,4.93342562665589,264.75540503594686,1.461375049650087,1303.517579848118,1308.4510054747739
D08,20190526_082853,"(-4,0)",-4,0,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1308.9325,4.855376555994553,269.5841372764309,1.9374756492034066,1306.691059907544,1311.5464364635386
D08,20190526_082853,"(0,0)",0,0,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1307.561,4.868709320799326,268.5641951171835,1.8211614867323078,1305.4183941660447,1310.287103486844
D08,20190526_082853,"(2,0)",2,0,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1308.3847,4.868707396414948,268.7334837504147,1.8585544039087836,1305.7201379032915,1310.5888452997065
D08,20190526_082853,"(-1,2)",-1,2,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1306.9846,4.993322789871854,261.7464672324021,1.764220026525436,1304.8021834878268,1309.7955062776987
D08,20190526_082853,"(-3,2)",-3,2,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1310.4012,4.718417908869924,277.72046166928976,2.003508455643896,1307.9041274817503,1312.6225453906202
D08,20190526_082853,"(2,2)",2,2,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1305.5649,4.767866401789433,273.82581431182865,1.5458553458738606,1303.1649671828088,1307.9328335845983
D08,20190526_082853,"(0,3)",0,3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1306.2263,4.9030150571841205,266.41286734089425,1.5913570737175178,1303.6011242785612,1308.5041393357453
D08,20190712_113254,"(-1,-1)",-1,-1,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1555.1577532,7.278211848743695,213.67305397526158,1.6433938170196214,1551.7502375756417,1559.0284494243854
D08,20190712_113254,"(-3,-1)",-3,-1,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1551.028273,7.043293370265701,220.21349835403618,2.275794840822826,1547.7349265948824,1554.778219965148
D08,20190712_113254,"(3,-1)",3,-1,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1554.08041381,7.053275466163768,220.3345695578305,1.79037840589789,1550.3381052708355,1557.3913807369993
D08,20190712_113254,"(-3,-3)",-3,-3,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1556.1766497,7.270344044055037,214.04443039700251,1.6751683388208463,1552.3587865737782,1559.6291306178332
D08,20190712_113254,"(0,-3)",0,-3,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1548.59411702,7.080408504509933,218.7153631084433,2.375760278725636,1544.865735903312,1551.946144407822
D08,20190712_113254,"(2,-3)",2,-3,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1545.10081019,6.745718248195544,229.04911728314607,2.8582195920369813,1541.7547026424681,1548.5004208906637
D08,20190712_113254,"(-1,-4)",-1,-4,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1553.21987333,6.9582298709085535,223.2205463380577,1.7568853235644593,1549.882999312128,1556.8412291830366
D08,20190712_113254,"(-4,0)",-4,0,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1543.90501078,6.67463152353298,231.30939967795985,2.7312018290638953,1540.2769026695296,1546.9515341930626
D08,20190712_113254,"(0,0)",0,0,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1555.01870339,7.082715584481775,219.55119965526285,1.7653573152183384,1551.7019490024556,1558.7846645869374
D08,20190712_113254,"(2,0)",2,0,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1556.98228303,7.175481436212294,216.9864554554378,1.6911427165690611,1553.2868716289872,1560.4623530651995
D08,20190712_113254,"(-1,2)",-1,2,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1553.18339307,7.145927398285494,217.35224926055807,1.7031819345942516,1549.671707313335,1556.8176347116205
D08,20190712_113254,"(-3,2)",-3,2,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1550.45515678,7.0157772031934655,220.9954951354867,2.2751869584387947,1546.9226234657326,1553.938400668926
D08,20190712_113254,"(2,2)",2,2,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1543.54376301,6.970119162670699,221.45156015074062,2.704862049090316,1540.3214012104756,1547.2915203731463
D08,20190712_113254,"(0,3)",0,3,MZMCTE_LULAB_450_500,DCM_LMZC,C,-2.0,peak,1554.5835253,6.999702914534282,222.09278654841776,1.7421804202300724,1551.3772086821757,1558.37691159671
D23,20190531_072042,"(-1,-1)",-1,-1,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1309.8324,4.862853658697759,269.3546818249852,1.9918157158244867,1307.2888235864302,1312.151677245128
D23,20190531_072042,"(-3,-1)",-3,-1,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1312.3836,4.763561807069664,275.50468602134526,1.4496369686094113,1310.209852046615,1314.9734138536846
D23,20190531_072042,"(3,-1)",3,-1,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1309.8814,4.773214909420858,274.42330271253803,1.8902400955557823,1307.5924702452362,1312.365685154657
D23,20190531_072042,"(-3,-3)",-3,-3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1312.4092,4.645550733941263,282.50885097676206,1.7790745835518464,1309.9421672380404,1314.5877179719816
D23,20190531_072042,"(0,-3)",0,-3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1307.8007,4.7982002783815005,272.5606736118025,1.9659200224486995,1305.7878052537603,1310.5860055321418
D23,20190531_072042,"(2,-3)",2,-3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1305.7104,4.541328821279649,287.51725571637394,1.715367940327269,1303.455632271493,1307.9969610927726
D23,20190531_072042,"(-1,-4)",-1,-4,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1314.0176,4.873818389498183,269.6074196837879,1.879803126983461,1311.8302952008405,1316.7041135903387
D23,20190531_072042,"(-4,0)",-4,0,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1308.5048,4.616112751837591,283.4646531281343,2.0855243114638142,1306.160753341294,1310.7768660931315
D23,20190531_072042,"(0,0)",0,0,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1309.7844,5.0333122623433155,260.22315559460543,1.9955886869720416,1307.1962150425968,1312.2295273049401
D23,20190531_072042,"(2,0)",2,0,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1308.4534,4.911388782217273,266.4121001248229,1.9851450699861743,1306.3778952020245,1311.2892839842418
D23,20190531_072042,"(-1,2)",-1,2,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1309.7862,4.988929354114816,262.5385342287323,2.0118183047743514,1307.571713573992,1312.5606429281067
D23,20190531_072042,"(-3,2)",-3,2,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1313.9463,4.869580408628508,269.827416274263,1.9605507095111534,1311.6089862335498,1316.4785666421783
D23,20190531_072042,"(2,2)",2,2,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1306.4186,4.720227680677681,276.7702510088323,1.7359238259959966,1304.120796243249,1308.8410239239267
D23,20190531_072042,"(0,3)",0,3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1305.7275,4.565302054962103,286.01119581579115,1.7153203336056322,1303.476290838443,1308.041592893405
D23,20190603_204847,"(-1,-1)",-1,-1,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1309.8392,4.805239249905753,272.58563661022504,2.0128728669515112,1307.4686522537945,1312.2738915037003
D23,20190603_204847,"(-3,-1)",-3,-1,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1312.6403,4.770773291846581,275.1420408601994,1.599937116727233,1310.4209488549393,1315.1917221467859
D23,20190603_204847,"(3,-1)",3,-1,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1309.8796,4.896199466256121,267.52986863127114,1.902837448520586,1307.7583978612174,1312.6545973274735
D23,20190603_204847,"(-3,-3)",-3,-3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1312.6606,4.556903572892679,288.05977107098084,1.7880801049177535,1310.1481293250579,1314.7050328979506
D23,20190603_204847,"(0,-3)",0,-3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1308.4308,4.791795765511324,273.0564623428561,2.010741644910013,1305.9876013917672,1310.7793971572785
D23,20190603_204847,"(2,-3)",2,-3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1305.7073,4.699138028028983,277.8610230667493,1.7197715937509201,1303.607730776734,1308.3068688047629
D23,20190603_204847,"(-1,-4)",-1,-4,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1314.6088,5.000371725327341,262.90221451764995,1.7771593263023533,1312.0037782717736,1317.004149997101
D23,20190603_204847,"(-4,0)",-4,0,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1309.1396,4.6475878860312605,281.6815156814432,2.104152749379864,1306.3376753618552,1310.9852632478865
D23,20190603_204847,"(0,0)",0,0,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1310.4816,5.004142104653738,261.87937364554097,1.9973214056517463,1307.5792434537632,1312.583385558417
D23,20190603_204847,"(2,0)",2,0,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1309.0813,4.724855704570473,277.06270452528156,2.1034973111563886,1306.7091256791346,1311.433981383705
D23,20190603_204847,"(-1,2)",-1,2,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1310.4304,4.983744128651551,262.9409468408167,1.9802053776511457,1307.758745889735,1312.7424900183867
D23,20190603_204847,"(-3,2)",-3,2,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1313.9384,4.995746948408623,263.0114002108434,1.8813680123712402,1311.7347949280233,1316.730541876432
D23,20190603_204847,"(2,2)",2,2,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1306.4544,4.8894820001276,267.1968932426596,1.7950050651998026,1304.2511712672665,1309.140653267394
D23,20190603_204847,"(0,3)",0,3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1305.7207,4.734138790611723,275.80955222296745,1.7050171636801679,1303.5727239449664,1308.306862735578
D24,20190531_151815,"(-1,-1)",-1,-1,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1307.7686,4.694897446517189,278.55104715229527,1.889789278851822,1305.3162385305254,1310.0111359770426
D24,20190531_151815,"(-3,-1)",-3,-1,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1312.4281,4.7966379881654575,273.6141654296402,1.7991185010760091,1309.8916774382953,1314.6883154264608
D24,20190531_151815,"(3,-1)",3,-1,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1310.588,4.677315055696226,280.20092390481847,1.8793704193667509,1308.2443093050706,1312.9216243607668
D24,20190531_151815,"(-3,-3)",-3,-3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1311.8747,4.499400715614229,291.56654028333446,1.9098309359978884,1308.996846818117,1313.4962475337313
D24,20190531_151815,"(0,-3)",0,-3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1309.1596,4.939801489058027,265.0227145564192,1.8339481142756995,1306.2980199790989,1311.2378214681569
D24,20190531_151815,"(2,-3)",2,-3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1314.5921,4.815511394351915,272.9911721404869,2.172237508195394,1312.3629886130564,1317.1785000074083
D24,20190531_151815,"(-1,-4)",-1,-4,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1313.9638,4.8663178479639555,270.0119147683204,1.897066160774557,1311.7750492496039,1316.6413670975678
D24,20190531_151815,"(-4,0)",-4,0,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1307.7889,5.030124183593443,259.99137442084697,1.707520257550641,1304.9450151632684,1309.9751393468619
D24,20190531_151815,"(0,0)",0,0,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1308.4729,4.934189156315597,265.1849895793311,1.9164242709666723,1306.2090547758785,1311.143243932194
D24,20190531_151815,"(2,0)",2,0,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1305.7972,4.697890385880555,277.9539522515373,1.752107242878992,1303.5082537445785,1308.206144130459
D24,20190531_151815,"(-1,2)",-1,2,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1309.1511,4.998095862426908,261.9299701395323,2.0257741181158053,1306.3578418646,1311.355937727027
D24,20190531_151815,"(-3,2)",-3,2,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1312.4856,4.788310784136229,274.10200782043876,1.8137290895101614,1309.9189346401374,1314.7072454242737
D24,20190531_151815,"(2,2)",2,2,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1313.2504,4.931623581380563,266.2916944752639,1.5684119210927747,1310.8169503657916,1315.7485739471722
D24,20190531_151815,"(0,3)",0,3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1313.1224,4.837923863567312,271.4227087963618,1.72181711246958,1310.5146334729013,1315.3525573364686
D24,20190603_225101,"(-1,-1)",-1,-1,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1307.7683,4.663773886752097,280.40988516078,1.9416446042305324,1305.4750833590829,1310.138857245835
D24,20190603_225101,"(-3,-1)",-3,-1,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1312.6072,4.704913714966551,278.9864553359469,1.8675002031377517,1310.1524877673564,1314.857401482323
D24,20190603_225101,"(3,-1)",3,-1,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1311.2276,4.804362727847547,272.9243552739526,1.928529504686594,1308.383391937389,1313.1877546652365
D24,20190603_225101,"(-3,-3)",-3,-3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1311.885,4.47741212131632,293.00072552050835,1.9804838359705172,1309.25675397059,1313.7341660919062
D24,20190603_225101,"(0,-3)",0,-3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1309.1489,4.810378650345001,272.1509043588715,2.011184548449819,1306.5889858893497,1311.3993645396947
D24,20190603_225101,"(2,-3)",2,-3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1305.0638,4.746566917132668,274.94899424874643,1.5135910336102825,1302.8795672360109,1307.6261341531435
D24,20190603_225101,"(-1,-4)",-1,-4,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1314.5688,4.947170851460214,265.72132628328166,1.8152258384798188,1311.9270870241676,1316.8742578756278
D24,20190603_225101,"(-4,0)",-4,0,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1307.8024,4.845551847513434,269.8975144948904,1.850272742958623,1305.2674875940609,1310.1130394415743
D24,20190603_225101,"(0,0)",0,0,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1309.1315,4.986735161676506,262.52276440521433,1.9073687195050297,1306.3217411322294,1311.3084762939059
D24,20190603_225101,"(2,0)",2,0,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1305.8179,4.756631458646325,274.5257671006571,1.803474901127629,1303.6672185009584,1308.4238499596047
D24,20190603_225101,"(-1,2)",-1,2,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1309.1801,4.917285283402407,266.24042018040933,2.0691571202223713,1306.5850465028739,1311.5023317862763
D24,20190603_225101,"(-3,2)",-3,2,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1312.5058,4.629248505673786,283.52459333115127,1.8002468647318892,1310.2110804760855,1314.8403289817593
D24,20190603_225101,"(2,2)",2,2,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1313.2617,4.95687098876283,264.9376396878493,1.6026975542190485,1310.9803837088364,1315.9372546975992
D24,20190603_225101,"(0,3)",0,3,MZMOTE_LULAB_380_500,DCM_LMZO,O,-2.0,peak,1313.1365,4.740327565183861,277.01387339654616,1.7335924060898833,1310.7734740837122,1315.513801648896
